==================================================
[START] Thu Jan 22 00:41:38 UTC 2026 | Host=sec-pipeline-mac4 | PWD=/home/nareshchandra_chethala/sec-pipeline
[LOG]   logs/tenk_scrape_20260122.log
==================================================
--------------------------------------------------
[RUN ] Thu Jan 22 00:41:38 UTC 2026 Starting scraper...
------------------------------------------------------------
[INFO] input=gs://sec-financials-edgar/edgar_idx_files/filtered/company_index_10k.parquet (gcs)
[INFO] output-prefix=gs://sec-financials-edgar/edgar_10k_html/parts
[INFO] delay=2.0s retry_limit=2 checkpoint_every=25
[INFO] checkpoint=gs://sec-financials-edgar/edgar_10k_html/parts/_checkpoint.json
[RESUME] rowgroup=0 row_in_rowgroup=13750 out_part=550 total_seen=13750 total_ok=13750
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000825.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000826.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000827.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000828.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000829.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000830.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000831.parquet
[OK] wrote 33 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000832.parquet
Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/nareshchandra_chethala/sec-pipeline/src/fetch_10k_html_batch.py", line 459, in <module>
    main()
  File "/home/nareshchandra_chethala/sec-pipeline/src/fetch_10k_html_batch.py", line 394, in main
    url, html_text, status = extract_filing_html_directly(row, args.user_agent)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/sec-pipeline/src/fetch_10k_html_batch.py", line 127, in extract_filing_html_directly
    resp = requests.get(filing_url, headers=headers, timeout=25)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/sec-pipeline/.venv/lib/python3.11/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/sec-pipeline/.venv/lib/python3.11/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/sec-pipeline/.venv/lib/python3.11/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/sec-pipeline/.venv/lib/python3.11/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/sec-pipeline/.venv/lib/python3.11/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/sec-pipeline/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
               ^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/sec-pipeline/.venv/lib/python3.11/site-packages/urllib3/connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
               ^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/sec-pipeline/.venv/lib/python3.11/site-packages/urllib3/connection.py", line 571, in getresponse
    httplib_response = super().getresponse()
                       ^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/.local/share/uv/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11/http/client.py", line 1395, in getresponse
    response.begin()
  File "/home/nareshchandra_chethala/.local/share/uv/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11/http/client.py", line 325, in begin
    version, status, reason = self._read_status()
                              ^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/.local/share/uv/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11/http/client.py", line 286, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/.local/share/uv/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11/socket.py", line 718, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/.local/share/uv/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11/ssl.py", line 1314, in recv_into
    return self.read(nbytes, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/nareshchandra_chethala/.local/share/uv/python/cpython-3.11.14-linux-x86_64-gnu/lib/python3.11/ssl.py", line 1166, in read
    return self._sslobj.read(len, buffer)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
==================================================
[START] Thu Jan 22 05:25:24 UTC 2026 | Host=sec-pipeline-mac4 | PWD=/home/nareshchandra_chethala/sec-pipeline
[LOG]   logs/tenk_scrape_20260122.log
==================================================
--------------------------------------------------
[RUN ] Thu Jan 22 05:25:24 UTC 2026 Starting scraper...
------------------------------------------------------------
[INFO] input=gs://sec-financials-edgar/edgar_idx_files/filtered/company_index_10k.parquet (gcs)
[INFO] output-prefix=gs://sec-financials-edgar/edgar_10k_html/parts
[INFO] delay=2.0s retry_limit=2 checkpoint_every=25
[INFO] checkpoint=gs://sec-financials-edgar/edgar_10k_html/parts/_checkpoint.json
[RESUME] rowgroup=0 row_in_rowgroup=20850 out_part=833 total_seen=20850 total_ok=20839
------------------------------------------------------------
[ROWGROUP 001/23] candidates=43,293
[OK] wrote 11 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000833.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000834.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000835.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000836.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000837.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000838.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000839.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000840.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000841.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000842.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000843.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000844.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000845.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000846.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000847.parquet
[OK] wrote 26 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000848.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000849.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000850.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000851.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000852.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000853.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000854.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000855.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000856.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000857.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000858.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000859.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000860.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000861.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000862.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000863.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000864.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000865.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000866.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000867.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000868.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000869.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000870.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000871.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000872.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000873.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000874.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000875.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000876.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000877.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000878.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000879.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000880.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000881.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000882.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000883.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000884.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000885.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000886.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000887.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000888.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000889.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000890.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000891.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000892.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000893.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000894.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000895.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000896.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000897.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000898.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000899.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000900.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000901.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000902.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000903.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000904.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000905.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000906.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000907.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000908.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000909.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000910.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000911.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000912.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000913.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000914.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000915.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000916.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000917.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000918.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000919.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000920.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000921.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000922.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000923.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000924.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000925.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000926.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000927.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000928.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000929.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000930.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000931.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000932.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000933.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000934.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000935.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000936.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000937.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000938.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000939.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000940.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000941.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000942.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000943.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000944.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000945.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000946.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000947.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000948.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000949.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000950.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000951.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000952.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000953.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000954.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000955.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000956.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000957.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000958.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000959.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000960.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000961.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000962.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000963.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000964.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000965.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000966.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000967.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000968.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000969.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000970.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000971.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000972.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000973.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000974.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000975.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000976.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000977.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000978.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000979.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000980.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000981.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000982.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000983.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000984.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000985.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000986.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000987.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000988.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000989.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000990.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000991.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000992.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000993.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000994.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000995.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000996.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000997.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000998.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-000999.parquet
[OK] wrote 25 rows -> gs://sec-financials-edgar/edgar_10k_html/parts/part-001000.parquet
